:	16717912
+	FIRSTRECORD	0	FIXED	00000998
.	VMEM_NDX	504	FIXED	00000000
.	VMEM_NDX	505	FIXED	00000000
.	VMEM_NDX	506	FIXED	00000000
.	VMEM_NDX	507	FIXED	00000000
.	VMEM_NDX	508	FIXED	00000000
.	VMEM_NDX	509	FIXED	00000000
.	VMEM_NDX	510	FIXED	00000000
.	VMEM_NDX	511	FIXED	00000000
.	VMEM_NDX	512	FIXED	00000000
.	VMEM_NDX	513	FIXED	00000000
.	VMEM_NDX	514	FIXED	00000000
.	VMEM_NDX	515	FIXED	00000000
.	VMEM_NDX	516	FIXED	00000000
.	VMEM_NDX	517	FIXED	00000000
.	VMEM_NDX	518	FIXED	00000000
.	VMEM_NDX	519	FIXED	00000000
.	VMEM_NDX	520	FIXED	00000000
.	VMEM_NDX	521	FIXED	00000000
.	VMEM_NDX	522	FIXED	00000000
.	VMEM_NDX	523	FIXED	00000000
.	VMEM_NDX	524	FIXED	00000000
.	VMEM_NDX	525	FIXED	00000000
.	VMEM_NDX	526	FIXED	00000000
.	VMEM_NDX	527	FIXED	00000000
.	VMEM_NDX	528	FIXED	00000000
.	VMEM_NDX	529	FIXED	00000000
.	VMEM_NDX	530	FIXED	00000000
.	VMEM_NDX	531	FIXED	00000000
.	VMEM_NDX	532	FIXED	00000000
.	VMEM_NDX	533	FIXED	00000000
.	VMEM_NDX	534	FIXED	00000000
.	VMEM_NDX	535	FIXED	00000000
.	VMEM_NDX	536	FIXED	00000000
.	VMEM_NDX	537	FIXED	00000000
.	VMEM_NDX	538	FIXED	00000000
.	VMEM_NDX	539	FIXED	00000000
.	VMEM_NDX	540	FIXED	00000000
.	VMEM_NDX	541	FIXED	00000000
.	VMEM_NDX	542	FIXED	00000000
.	VMEM_NDX	543	FIXED	00000000
.	VMEM_NDX	544	FIXED	00000000
.	VMEM_NDX	545	FIXED	00000000
.	VMEM_NDX	546	FIXED	00000000
.	VMEM_NDX	547	FIXED	00000000
.	VMEM_NDX	548	FIXED	00000000
.	VMEM_NDX	549	FIXED	00000000
.	VMEM_NDX	550	FIXED	00000000
.	VMEM_NDX	551	FIXED	00000000
.	VMEM_NDX	552	FIXED	00000000
.	VMEM_NDX	553	FIXED	00000000
.	VMEM_NDX	554	FIXED	00000000
.	VMEM_NDX	555	FIXED	00000000
.	VMEM_NDX	556	FIXED	00000000
.	VMEM_NDX	557	FIXED	00000000
.	VMEM_NDX	558	FIXED	00000000
.	VMEM_NDX	559	FIXED	00000000
.	VMEM_NDX	560	FIXED	00000000
.	VMEM_NDX	561	FIXED	00000000
.	VMEM_NDX	562	FIXED	00000000
.	VMEM_NDX	563	FIXED	00000000
.	VMEM_NDX	564	FIXED	00000000
.	VMEM_NDX	565	FIXED	00000000
.	VMEM_NDX	566	FIXED	00000000
.	VMEM_NDX	567	FIXED	00000000
.	VMEM_NDX	568	FIXED	00000000
.	VMEM_NDX	569	FIXED	00000000
.	VMEM_NDX	570	FIXED	00000000
.	VMEM_NDX	571	FIXED	00000000
.	VMEM_NDX	572	FIXED	00000000
.	VMEM_NDX	573	FIXED	00000000
.	VMEM_NDX	574	FIXED	00000000
.	VMEM_NDX	575	FIXED	00000000
.	VMEM_NDX	576	FIXED	00000000
.	VMEM_NDX	577	FIXED	00000000
.	VMEM_NDX	578	FIXED	00000000
.	VMEM_NDX	579	FIXED	00000000
.	VMEM_NDX	580	FIXED	00000000
.	VMEM_NDX	581	FIXED	00000000
.	VMEM_NDX	582	FIXED	00000000
.	VMEM_NDX	583	FIXED	00000000
.	VMEM_NDX	584	FIXED	00000000
.	VMEM_NDX	585	FIXED	00000000
.	VMEM_NDX	586	FIXED	00000000
.	VMEM_NDX	587	FIXED	00000000
.	VMEM_NDX	588	FIXED	00000000
.	VMEM_NDX	589	FIXED	00000000
.	VMEM_NDX	590	FIXED	00000000
.	VMEM_NDX	591	FIXED	00000000
.	VMEM_NDX	592	FIXED	00000000
.	VMEM_NDX	593	FIXED	00000000
.	VMEM_NDX	594	FIXED	00000000
.	VMEM_NDX	595	FIXED	00000000
.	VMEM_NDX	596	FIXED	00000000
.	VMEM_NDX	597	FIXED	00000000
.	VMEM_NDX	598	FIXED	00000000
.	VMEM_NDX	599	FIXED	00000000
.	VMEM_NDX	600	FIXED	00000000
.	VMEM_NDX	601	FIXED	00000000
.	VMEM_NDX	602	FIXED	00000000
.	VMEM_NDX	603	FIXED	00000000
.	VMEM_NDX	604	FIXED	00000000
.	VMEM_NDX	605	FIXED	00000000
.	VMEM_NDX	606	FIXED	00000000
.	VMEM_NDX	607	FIXED	00000000
.	VMEM_NDX	608	FIXED	00000000
.	VMEM_NDX	609	FIXED	00000000
.	VMEM_NDX	610	FIXED	00000000
.	VMEM_NDX	611	FIXED	00000000
.	VMEM_NDX	612	FIXED	00000000
.	VMEM_NDX	613	FIXED	00000000
.	VMEM_NDX	614	FIXED	00000000
.	VMEM_NDX	615	FIXED	00000000
.	VMEM_NDX	616	FIXED	00000000
.	VMEM_NDX	617	FIXED	00000000
.	VMEM_NDX	618	FIXED	00000000
.	VMEM_NDX	619	FIXED	00000000
.	VMEM_NDX	620	FIXED	00000000
.	VMEM_NDX	621	FIXED	00000000
.	VMEM_NDX	622	FIXED	00000000
.	VMEM_NDX	623	FIXED	00000000
.	VMEM_NDX	624	FIXED	00000000
.	VMEM_NDX	625	FIXED	00000000
.	VMEM_NDX	626	FIXED	00000000
.	VMEM_NDX	627	FIXED	00000000
.	VMEM_NDX	628	FIXED	00000000
.	VMEM_NDX	629	FIXED	00000000
.	VMEM_NDX	630	FIXED	00000000
.	VMEM_NDX	631	FIXED	00000000
.	VMEM_NDX	632	FIXED	00000000
.	VMEM_NDX	633	FIXED	00000000
.	VMEM_NDX	634	FIXED	00000000
.	VMEM_NDX	635	FIXED	00000000
.	VMEM_NDX	636	FIXED	00000000
.	VMEM_NDX	637	FIXED	00000000
.	VMEM_NDX	638	FIXED	00000000
.	VMEM_NDX	639	FIXED	00000000
.	VMEM_NDX	640	FIXED	00000000
.	VMEM_NDX	641	FIXED	00000000
.	VMEM_NDX	642	FIXED	00000000
.	VMEM_NDX	643	FIXED	00000000
.	VMEM_NDX	644	FIXED	00000000
.	VMEM_NDX	645	FIXED	00000000
.	VMEM_NDX	646	FIXED	00000000
.	VMEM_NDX	647	FIXED	00000000
.	VMEM_NDX	648	FIXED	00000000
.	VMEM_NDX	649	FIXED	00000000
.	VMEM_NDX	650	FIXED	00000000
.	VMEM_NDX	651	FIXED	00000000
.	VMEM_NDX	652	FIXED	00000000
.	VMEM_NDX	653	FIXED	00000000
.	VMEM_NDX	654	FIXED	00000000
.	VMEM_NDX	655	FIXED	00000000
.	VMEM_NDX	656	FIXED	00000000
.	VMEM_NDX	657	FIXED	00000000
.	VMEM_NDX	658	FIXED	00000000
.	VMEM_NDX	659	FIXED	00000000
.	VMEM_NDX	660	FIXED	00000000
.	VMEM_NDX	661	FIXED	00000000
.	VMEM_NDX	662	FIXED	00000000
.	VMEM_NDX	663	FIXED	00000000
.	VMEM_NDX	664	FIXED	00000000
.	VMEM_NDX	665	FIXED	00000000
.	VMEM_NDX	666	FIXED	00000000
.	VMEM_NDX	667	FIXED	00000000
.	VMEM_NDX	668	FIXED	00000000
.	VMEM_NDX	669	FIXED	00000000
.	VMEM_NDX	670	FIXED	00000000
.	VMEM_NDX	671	FIXED	00000000
.	VMEM_NDX	672	FIXED	00000000
.	VMEM_NDX	673	FIXED	00000000
.	VMEM_NDX	674	FIXED	00000000
.	VMEM_NDX	675	FIXED	00000000
.	VMEM_NDX	676	FIXED	00000000
.	VMEM_NDX	677	FIXED	00000000
.	VMEM_NDX	678	FIXED	00000000
.	VMEM_NDX	679	FIXED	00000000
.	VMEM_NDX	680	FIXED	00000000
.	VMEM_NDX	681	FIXED	00000000
.	VMEM_NDX	682	FIXED	00000000
.	VMEM_NDX	683	FIXED	00000000
.	VMEM_NDX	684	FIXED	00000000
.	VMEM_NDX	685	FIXED	00000000
.	VMEM_NDX	686	FIXED	00000000
.	VMEM_NDX	687	FIXED	00000000
.	VMEM_NDX	688	FIXED	00000000
.	VMEM_NDX	689	FIXED	00000000
.	VMEM_NDX	690	FIXED	00000000
.	VMEM_NDX	691	FIXED	00000000
.	VMEM_NDX	692	FIXED	00000000
.	VMEM_NDX	693	FIXED	00000000
.	VMEM_NDX	694	FIXED	00000000
.	VMEM_NDX	695	FIXED	00000000
.	VMEM_NDX	696	FIXED	00000000
.	VMEM_NDX	697	FIXED	00000000
.	VMEM_NDX	698	FIXED	00000000
.	VMEM_NDX	699	FIXED	00000000
.	VMEM_NDX	700	FIXED	00000000
.	VMEM_NDX	701	FIXED	00000000
.	VMEM_NDX	702	FIXED	00000000
.	VMEM_NDX	703	FIXED	00000000
.	VMEM_NDX	704	FIXED	00000000
.	VMEM_NDX	705	FIXED	00000000
.	VMEM_NDX	706	FIXED	00000000
.	VMEM_NDX	707	FIXED	00000000
.	VMEM_NDX	708	FIXED	00000000
.	VMEM_NDX	709	FIXED	00000000
.	VMEM_NDX	710	FIXED	00000000
.	VMEM_NDX	711	FIXED	00000000
.	VMEM_NDX	712	FIXED	00000000
.	VMEM_NDX	713	FIXED	00000000
.	VMEM_NDX	714	FIXED	00000000
.	VMEM_NDX	715	FIXED	00000000
.	VMEM_NDX	716	FIXED	00000000
.	VMEM_NDX	717	FIXED	00000000
.	VMEM_NDX	718	FIXED	00000000
.	VMEM_NDX	719	FIXED	00000000
.	VMEM_NDX	720	FIXED	00000000
.	VMEM_NDX	721	FIXED	00000000
.	VMEM_NDX	722	FIXED	00000000
.	VMEM_NDX	723	FIXED	00000000
.	VMEM_NDX	724	FIXED	00000000
.	VMEM_NDX	725	FIXED	00000000
.	VMEM_NDX	726	FIXED	00000000
.	VMEM_NDX	727	FIXED	00000000
.	VMEM_NDX	728	FIXED	00000000
.	VMEM_NDX	729	FIXED	00000000
.	VMEM_NDX	730	FIXED	00000000
.	VMEM_NDX	731	FIXED	00000000
.	VMEM_NDX	732	FIXED	00000000
.	VMEM_NDX	733	FIXED	00000000
.	VMEM_NDX	734	FIXED	00000000
.	VMEM_NDX	735	FIXED	00000000
.	VMEM_NDX	736	FIXED	00000000
.	VMEM_NDX	737	FIXED	00000000
.	VMEM_NDX	738	FIXED	00000000
.	VMEM_NDX	739	FIXED	00000000
.	VMEM_NDX	740	FIXED	00000000
.	VMEM_NDX	741	FIXED	00000000
.	VMEM_NDX	742	FIXED	00000000
.	VMEM_NDX	743	FIXED	00000000
.	VMEM_NDX	744	FIXED	00000000
.	VMEM_NDX	745	FIXED	00000000
.	VMEM_NDX	746	FIXED	00000000
.	VMEM_NDX	747	FIXED	00000000
.	VMEM_NDX	748	FIXED	00000000
.	VMEM_NDX	749	FIXED	00000000
.	VMEM_NDX	750	FIXED	00000000
.	VMEM_NDX	751	FIXED	00000000
.	VMEM_NDX	752	FIXED	00000000
.	VMEM_NDX	753	FIXED	00000000
.	VMEM_NDX	754	FIXED	00000000
.	VMEM_NDX	755	FIXED	00000000
.	VMEM_NDX	756	FIXED	00000000
.	VMEM_NDX	757	FIXED	00000000
.	VMEM_NDX	758	FIXED	00000000
.	VMEM_NDX	759	FIXED	00000000
.	VMEM_NDX	760	FIXED	00000000
.	VMEM_NDX	761	FIXED	00000000
.	VMEM_NDX	762	FIXED	00000000
.	VMEM_NDX	763	FIXED	00000000
.	VMEM_NDX	764	FIXED	00000000
.	VMEM_NDX	765	FIXED	00000000
.	VMEM_NDX	766	FIXED	00000000
.	VMEM_NDX	767	FIXED	00000000
.	VMEM_NDX	768	FIXED	00000000
.	VMEM_NDX	769	FIXED	00000000
.	VMEM_NDX	770	FIXED	00000000
.	VMEM_NDX	771	FIXED	00000000
.	VMEM_NDX	772	FIXED	00000000
.	VMEM_NDX	773	FIXED	00000000
.	VMEM_NDX	774	FIXED	00000000
.	VMEM_NDX	775	FIXED	00000000
.	VMEM_NDX	776	FIXED	00000000
.	VMEM_NDX	777	FIXED	00000000
.	VMEM_NDX	778	FIXED	00000000
.	VMEM_NDX	779	FIXED	00000000
.	VMEM_NDX	780	FIXED	00000000
.	VMEM_NDX	781	FIXED	00000000
.	VMEM_NDX	782	FIXED	00000000
.	VMEM_NDX	783	FIXED	00000000
.	VMEM_NDX	784	FIXED	00000000
.	VMEM_NDX	785	FIXED	00000000
.	VMEM_NDX	786	FIXED	00000000
.	VMEM_NDX	787	FIXED	00000000
.	VMEM_NDX	788	FIXED	00000000
.	VMEM_NDX	789	FIXED	00000000
.	VMEM_NDX	790	FIXED	00000000
.	VMEM_NDX	791	FIXED	00000000
.	VMEM_NDX	792	FIXED	00000000
.	VMEM_NDX	793	FIXED	00000000
.	VMEM_NDX	794	FIXED	00000000
.	VMEM_NDX	795	FIXED	00000000
.	VMEM_NDX	796	FIXED	00000000
.	VMEM_NDX	797	FIXED	00000000
.	VMEM_NDX	798	FIXED	00000000
.	VMEM_NDX	799	FIXED	00000000
.	VMEM_NDX	800	FIXED	00000000
.	VMEM_NDX	801	FIXED	00000000
.	VMEM_NDX	802	FIXED	00000000
.	VMEM_NDX	803	FIXED	00000000
.	VMEM_NDX	804	FIXED	00000000
.	VMEM_NDX	805	FIXED	00000000
.	VMEM_NDX	806	FIXED	00000000
.	VMEM_NDX	807	FIXED	00000000
.	VMEM_NDX	808	FIXED	00000000
.	VMEM_NDX	809	FIXED	00000000
.	VMEM_NDX	810	FIXED	00000000
.	VMEM_NDX	811	FIXED	00000000
.	VMEM_NDX	812	FIXED	00000000
.	VMEM_NDX	813	FIXED	00000000
.	VMEM_NDX	814	FIXED	00000000
.	VMEM_NDX	815	FIXED	00000000
.	VMEM_NDX	816	FIXED	00000000
.	VMEM_NDX	817	FIXED	00000000
.	VMEM_NDX	818	FIXED	00000000
.	VMEM_NDX	819	FIXED	00000000
.	VMEM_NDX	820	FIXED	00000000
.	VMEM_NDX	821	FIXED	00000000
.	VMEM_NDX	822	FIXED	00000000
.	VMEM_NDX	823	FIXED	00000000
.	VMEM_NDX	824	FIXED	00000000
.	VMEM_NDX	825	FIXED	00000000
.	VMEM_NDX	826	FIXED	00000000
.	VMEM_NDX	827	FIXED	00000000
.	VMEM_NDX	828	FIXED	00000000
.	VMEM_NDX	829	FIXED	00000000
.	VMEM_NDX	830	FIXED	00000000
.	VMEM_NDX	831	FIXED	00000000
.	VMEM_NDX	832	FIXED	00000000
.	VMEM_NDX	833	FIXED	00000000
.	VMEM_NDX	834	FIXED	00000000
.	VMEM_NDX	835	FIXED	00000000
.	VMEM_NDX	836	FIXED	00000000
.	VMEM_NDX	837	FIXED	00000000
.	VMEM_NDX	838	FIXED	00000000
.	VMEM_NDX	839	FIXED	00000000
.	VMEM_NDX	840	FIXED	00000000
/	VMEMREC	2	BASED	(blank)
.	VMEM_NDX	0	FIXED	00000000
.	VMEM_NDX	1	FIXED	00000000
.	VMEM_NDX	2	FIXED	00000000
.	VMEM_NDX	3	FIXED	00000000
.	VMEM_NDX	4	FIXED	00000000
.	VMEM_NDX	5	FIXED	00000000
.	VMEM_NDX	6	FIXED	00000000
.	VMEM_NDX	7	FIXED	00000000
.	VMEM_NDX	8	FIXED	00000000
.	VMEM_NDX	9	FIXED	00000000
.	VMEM_NDX	10	FIXED	00000000
.	VMEM_NDX	11	FIXED	00000000
.	VMEM_NDX	12	FIXED	00000000
.	VMEM_NDX	13	FIXED	00000000
.	VMEM_NDX	14	FIXED	00000000
.	VMEM_NDX	15	FIXED	00000000
.	VMEM_NDX	16	FIXED	00000000
.	VMEM_NDX	17	FIXED	00000000
.	VMEM_NDX	18	FIXED	00000000
.	VMEM_NDX	19	FIXED	00000000
.	VMEM_NDX	20	FIXED	00000000
.	VMEM_NDX	21	FIXED	00000000
.	VMEM_NDX	22	FIXED	00000000
.	VMEM_NDX	23	FIXED	00000000
.	VMEM_NDX	24	FIXED	00000000
.	VMEM_NDX	25	FIXED	00000000
.	VMEM_NDX	26	FIXED	00000000
.	VMEM_NDX	27	FIXED	00000000
.	VMEM_NDX	28	FIXED	00000000
.	VMEM_NDX	29	FIXED	00000000
.	VMEM_NDX	30	FIXED	00000000
.	VMEM_NDX	31	FIXED	00000000
.	VMEM_NDX	32	FIXED	00000000
.	VMEM_NDX	33	FIXED	00000000
.	VMEM_NDX	34	FIXED	00000000
.	VMEM_NDX	35	FIXED	00000000
.	VMEM_NDX	36	FIXED	00000000
.	VMEM_NDX	37	FIXED	00000000
.	VMEM_NDX	38	FIXED	00000000
.	VMEM_NDX	39	FIXED	00000000
.	VMEM_NDX	40	FIXED	00000000
.	VMEM_NDX	41	FIXED	00000000
.	VMEM_NDX	42	FIXED	00000000
.	VMEM_NDX	43	FIXED	00000000
.	VMEM_NDX	44	FIXED	00000000
.	VMEM_NDX	45	FIXED	00000000
.	VMEM_NDX	46	FIXED	00000000
.	VMEM_NDX	47	FIXED	00000000
.	VMEM_NDX	48	FIXED	00000000
.	VMEM_NDX	49	FIXED	00000000
.	VMEM_NDX	50	FIXED	00000000
.	VMEM_NDX	51	FIXED	00000000
.	VMEM_NDX	52	FIXED	00000000
.	VMEM_NDX	53	FIXED	00000000
.	VMEM_NDX	54	FIXED	00000000
.	VMEM_NDX	55	FIXED	00000000
.	VMEM_NDX	56	FIXED	00000000
.	VMEM_NDX	57	FIXED	00000000
.	VMEM_NDX	58	FIXED	00000000
.	VMEM_NDX	59	FIXED	00000000
.	VMEM_NDX	60	FIXED	00000000
.	VMEM_NDX	61	FIXED	00000000
.	VMEM_NDX	62	FIXED	00000000
.	VMEM_NDX	63	FIXED	00000000
.	VMEM_NDX	64	FIXED	00000000
.	VMEM_NDX	65	FIXED	00000000
.	VMEM_NDX	66	FIXED	00000000
.	VMEM_NDX	67	FIXED	00000000
.	VMEM_NDX	68	FIXED	00000000
.	VMEM_NDX	69	FIXED	00000000
.	VMEM_NDX	70	FIXED	00000000
.	VMEM_NDX	71	FIXED	00000000
.	VMEM_NDX	72	FIXED	00000000
.	VMEM_NDX	73	FIXED	00000000
.	VMEM_NDX	74	FIXED	00000000
.	VMEM_NDX	75	FIXED	00000000
.	VMEM_NDX	76	FIXED	00000000
.	VMEM_NDX	77	FIXED	00000000
.	VMEM_NDX	78	FIXED	00000000
.	VMEM_NDX	79	FIXED	00000000
.	VMEM_NDX	80	FIXED	00000000
.	VMEM_NDX	81	FIXED	00000000
.	VMEM_NDX	82	FIXED	00000000
.	VMEM_NDX	83	FIXED	00000000
.	VMEM_NDX	84	FIXED	00000000
.	VMEM_NDX	85	FIXED	00000000
.	VMEM_NDX	86	FIXED	00000000
.	VMEM_NDX	87	FIXED	00000000
.	VMEM_NDX	88	FIXED	00000000
.	VMEM_NDX	89	FIXED	00000000
.	VMEM_NDX	90	FIXED	00000000
.	VMEM_NDX	91	FIXED	00000000
.	VMEM_NDX	92	FIXED	00000000
.	VMEM_NDX	93	FIXED	00000000
.	VMEM_NDX	94	FIXED	00000000
.	VMEM_NDX	95	FIXED	00000000
.	VMEM_NDX	96	FIXED	00000000
.	VMEM_NDX	97	FIXED	00000000
.	VMEM_NDX	98	FIXED	00000000
.	VMEM_NDX	99	FIXED	00000000
.	VMEM_NDX	100	FIXED	00000000
.	VMEM_NDX	101	FIXED	00000000
.	VMEM_NDX	102	FIXED	00000000
.	VMEM_NDX	103	FIXED	00000000
.	VMEM_NDX	104	FIXED	00000000
.	VMEM_NDX	105	FIXED	00000000
.	VMEM_NDX	106	FIXED	00000000
.	VMEM_NDX	107	FIXED	00000000
.	VMEM_NDX	108	FIXED	00000000
.	VMEM_NDX	109	FIXED	00000000
.	VMEM_NDX	110	FIXED	00000000
.	VMEM_NDX	111	FIXED	00000000
.	VMEM_NDX	112	FIXED	00000000
.	VMEM_NDX	113	FIXED	00000000
.	VMEM_NDX	114	FIXED	00000000
.	VMEM_NDX	115	FIXED	00000000
.	VMEM_NDX	116	FIXED	00000000
.	VMEM_NDX	117	FIXED	00000000
.	VMEM_NDX	118	FIXED	00000000
.	VMEM_NDX	119	FIXED	00000000
.	VMEM_NDX	120	FIXED	00000000
.	VMEM_NDX	121	FIXED	00000000
.	VMEM_NDX	122	FIXED	00000000
.	VMEM_NDX	123	FIXED	00000000
.	VMEM_NDX	124	FIXED	00000000
.	VMEM_NDX	125	FIXED	00000000
.	VMEM_NDX	126	FIXED	00000000
.	VMEM_NDX	127	FIXED	00000000
.	VMEM_NDX	128	FIXED	00000000
.	VMEM_NDX	129	FIXED	00000000
.	VMEM_NDX	130	FIXED	00000000
.	VMEM_NDX	131	FIXED	00000000
.	VMEM_NDX	132	FIXED	00000000
.	VMEM_NDX	133	FIXED	00000000
.	VMEM_NDX	134	FIXED	00000000
.	VMEM_NDX	135	FIXED	00000000
.	VMEM_NDX	136	FIXED	00000000
.	VMEM_NDX	137	FIXED	00000000
.	VMEM_NDX	138	FIXED	00000000
.	VMEM_NDX	139	FIXED	00000000
.	VMEM_NDX	140	FIXED	00000000
.	VMEM_NDX	141	FIXED	00000000
.	VMEM_NDX	142	FIXED	00000000
.	VMEM_NDX	143	FIXED	00000000
.	VMEM_NDX	144	FIXED	00000000
.	VMEM_NDX	145	FIXED	00000000
.	VMEM_NDX	146	FIXED	00000000
.	VMEM_NDX	147	FIXED	00000000
.	VMEM_NDX	148	FIXED	00000000
.	VMEM_NDX	149	FIXED	00000000
.	VMEM_NDX	150	FIXED	00000000
.	VMEM_NDX	151	FIXED	00000000
.	VMEM_NDX	152	FIXED	00000000
.	VMEM_NDX	153	FIXED	00000000
.	VMEM_NDX	154	FIXED	00000000
.	VMEM_NDX	155	FIXED	00000000
.	VMEM_NDX	156	FIXED	00000000
.	VMEM_NDX	157	FIXED	00000000
.	VMEM_NDX	158	FIXED	00000000
.	VMEM_NDX	159	FIXED	00000000
.	VMEM_NDX	160	FIXED	00000000
.	VMEM_NDX	161	FIXED	00000000
.	VMEM_NDX	162	FIXED	00000000
.	VMEM_NDX	163	FIXED	00000000
.	VMEM_NDX	164	FIXED	00000000
.	VMEM_NDX	165	FIXED	00000000
.	VMEM_NDX	166	FIXED	00000000
.	VMEM_NDX	167	FIXED	00000000
.	VMEM_NDX	168	FIXED	00000000
.	VMEM_NDX	169	FIXED	00000000
.	VMEM_NDX	170	FIXED	00000000
.	VMEM_NDX	171	FIXED	00000000
.	VMEM_NDX	172	FIXED	00000000
.	VMEM_NDX	173	FIXED	00000000
.	VMEM_NDX	174	FIXED	00000000
.	VMEM_NDX	175	FIXED	00000000
.	VMEM_NDX	176	FIXED	00000000
.	VMEM_NDX	177	FIXED	00000000
.	VMEM_NDX	178	FIXED	00000000
.	VMEM_NDX	179	FIXED	00000000
.	VMEM_NDX	180	FIXED	00000000
.	VMEM_NDX	181	FIXED	00000000
.	VMEM_NDX	182	FIXED	00000000
.	VMEM_NDX	183	FIXED	00000000
.	VMEM_NDX	184	FIXED	00000000
.	VMEM_NDX	185	FIXED	00000000
.	VMEM_NDX	186	FIXED	00000000
.	VMEM_NDX	187	FIXED	00000000
.	VMEM_NDX	188	FIXED	00000000
.	VMEM_NDX	189	FIXED	00000000
.	VMEM_NDX	190	FIXED	00000000
.	VMEM_NDX	191	FIXED	00000000
.	VMEM_NDX	192	FIXED	00000000
.	VMEM_NDX	193	FIXED	00000000
.	VMEM_NDX	194	FIXED	00000000
.	VMEM_NDX	195	FIXED	00000000
.	VMEM_NDX	196	FIXED	00000000
.	VMEM_NDX	197	FIXED	00000000
.	VMEM_NDX	198	FIXED	00000000
.	VMEM_NDX	199	FIXED	00000000
.	VMEM_NDX	200	FIXED	00000000
.	VMEM_NDX	201	FIXED	00000000
.	VMEM_NDX	202	FIXED	00000000
.	VMEM_NDX	203	FIXED	00000000
.	VMEM_NDX	204	FIXED	00000000
.	VMEM_NDX	205	FIXED	00000000
.	VMEM_NDX	206	FIXED	00000000
.	VMEM_NDX	207	FIXED	00000000
.	VMEM_NDX	208	FIXED	00000000
.	VMEM_NDX	209	FIXED	00000000
.	VMEM_NDX	210	FIXED	00000000
.	VMEM_NDX	211	FIXED	00000000
.	VMEM_NDX	212	FIXED	00000000
.	VMEM_NDX	213	FIXED	00000000
.	VMEM_NDX	214	FIXED	00000000
.	VMEM_NDX	215	FIXED	00000000
.	VMEM_NDX	216	FIXED	00000000
.	VMEM_NDX	217	FIXED	00000000
.	VMEM_NDX	218	FIXED	00000000
.	VMEM_NDX	219	FIXED	00000000
.	VMEM_NDX	220	FIXED	00000000
.	VMEM_NDX	221	FIXED	00000000
.	VMEM_NDX	222	FIXED	00000000
.	VMEM_NDX	223	FIXED	00000000
.	VMEM_NDX	224	FIXED	00000000
.	VMEM_NDX	225	FIXED	00000000
.	VMEM_NDX	226	FIXED	00000000
.	VMEM_NDX	227	FIXED	00000000
.	VMEM_NDX	228	FIXED	00000000
.	VMEM_NDX	229	FIXED	00000000
.	VMEM_NDX	230	FIXED	00000000
.	VMEM_NDX	231	FIXED	00000000
.	VMEM_NDX	232	FIXED	00000000
.	VMEM_NDX	233	FIXED	00000000
.	VMEM_NDX	234	FIXED	00000000
.	VMEM_NDX	235	FIXED	00000000
.	VMEM_NDX	236	FIXED	00000000
.	VMEM_NDX	237	FIXED	00000000
.	VMEM_NDX	238	FIXED	00000000
.	VMEM_NDX	239	FIXED	00000000
.	VMEM_NDX	240	FIXED	00000000
.	VMEM_NDX	241	FIXED	00000000
.	VMEM_NDX	242	FIXED	00000000
.	VMEM_NDX	243	FIXED	00000000
.	VMEM_NDX	244	FIXED	00000000
.	VMEM_NDX	245	FIXED	00000000
.	VMEM_NDX	246	FIXED	00000000
.	VMEM_NDX	247	FIXED	00000000
.	VMEM_NDX	248	FIXED	00000000
.	VMEM_NDX	249	FIXED	00000000
.	VMEM_NDX	250	FIXED	00000000
.	VMEM_NDX	251	FIXED	00000000
.	VMEM_NDX	252	FIXED	00000000
.	VMEM_NDX	253	FIXED	00000000
.	VMEM_NDX	254	FIXED	00000000
.	VMEM_NDX	255	FIXED	00000000
.	VMEM_NDX	256	FIXED	00000000
.	VMEM_NDX	257	FIXED	00000000
.	VMEM_NDX	258	FIXED	00000000
.	VMEM_NDX	259	FIXED	00000000
.	VMEM_NDX	260	FIXED	00000000
.	VMEM_NDX	261	FIXED	00000000
.	VMEM_NDX	262	FIXED	00000000
.	VMEM_NDX	263	FIXED	00000000
.	VMEM_NDX	264	FIXED	00000000
.	VMEM_NDX	265	FIXED	00000000
.	VMEM_NDX	266	FIXED	00000000
.	VMEM_NDX	267	FIXED	00000000
.	VMEM_NDX	268	FIXED	00000000
.	VMEM_NDX	269	FIXED	00000000
.	VMEM_NDX	270	FIXED	00000000
.	VMEM_NDX	271	FIXED	00000000
.	VMEM_NDX	272	FIXED	00000000
.	VMEM_NDX	273	FIXED	00000000
.	VMEM_NDX	274	FIXED	00000000
.	VMEM_NDX	275	FIXED	00000000
.	VMEM_NDX	276	FIXED	00000000
.	VMEM_NDX	277	FIXED	00000000
.	VMEM_NDX	278	FIXED	00000000
.	VMEM_NDX	279	FIXED	00000000
.	VMEM_NDX	280	FIXED	00000000
.	VMEM_NDX	281	FIXED	00000000
.	VMEM_NDX	282	FIXED	00000000
.	VMEM_NDX	283	FIXED	00000000
.	VMEM_NDX	284	FIXED	00000000
.	VMEM_NDX	285	FIXED	00000000
.	VMEM_NDX	286	FIXED	00000000
.	VMEM_NDX	287	FIXED	00000000
.	VMEM_NDX	288	FIXED	00000000
.	VMEM_NDX	289	FIXED	00000000
.	VMEM_NDX	290	FIXED	00000000
.	VMEM_NDX	291	FIXED	00000000
.	VMEM_NDX	292	FIXED	00000000
.	VMEM_NDX	293	FIXED	00000000
.	VMEM_NDX	294	FIXED	00000000
.	VMEM_NDX	295	FIXED	00000000
.	VMEM_NDX	296	FIXED	00000000
